"","Site","Plot","Treatment","Species","PFT","tottally","blanktot","totabun","relabun","Year","type","rawabun","Native.Introduced"
"1","Antelope","1","2","BOER","PG4",1,0,1,0.0555555555555556,2021,"seedbank",NA,"N"
"2","Antelope","1","2","CHSE","A",1,0,1,0.0555555555555556,2021,"seedbank",NA,"N"
"3","Antelope","1","2","PLJA","PG4",1,0,1,0.0555555555555556,2021,"seedbank",NA,"N"
"4","Antelope","1","2","SATR","A",15,0,15,0.833333333333333,2021,"seedbank",NA,"I"
"5","Antelope","2","2","BASC","A",1,0,1,0.027027027027027,2021,"seedbank",NA,"I"
"6","Antelope","2","2","BOER","PG4",1,0,1,0.027027027027027,2021,"seedbank",NA,"N"
"7","Antelope","2","2","GUSA","S",3,0,3,0.0810810810810811,2021,"seedbank",NA,"N"
"8","Antelope","2","2","SATR","A",32,0,32,0.864864864864865,2021,"seedbank",NA,"I"
"9","Antelope","3","1","CHSE","A",1,0,1,0.0161290322580645,2021,"seedbank",NA,"N"
"10","Antelope","3","1","ERSP","A",1,0,1,0.0161290322580645,2021,"seedbank",NA,"N"
"11","Antelope","3","1","SATR","A",59,0,59,0.951612903225806,2021,"seedbank",NA,"I"
"12","Antelope","3","1","SPHA","PF",1,0,1,0.0161290322580645,2021,"seedbank",NA,"N"
"13","Antelope","4","3","ACMI","PF",4,0,4,0.0851063829787234,2021,"seedbank",NA,"N"
"14","Antelope","4","3","ERSP","A",4,0,4,0.0851063829787234,2021,"seedbank",NA,"N"
"15","Antelope","4","3","MEMO","A",1,0,1,0.0212765957446809,2021,"seedbank",NA,"N"
"16","Antelope","4","3","SATR","A",37,0,37,0.787234042553192,2021,"seedbank",NA,"I"
"17","Antelope","4","3","TAOF","PF",2,1,1,0.0212765957446809,2021,"seedbank",NA,"I"
"18","Antelope","5","2","BOER","PG4",5,0,5,0.161290322580645,2021,"seedbank",NA,"N"
"19","Antelope","5","2","ERSP","A",12,0,12,0.387096774193548,2021,"seedbank",NA,"N"
"20","Antelope","5","2","PLJA","PG4",2,0,2,0.0645161290322581,2021,"seedbank",NA,"N"
"21","Antelope","5","2","SATR","A",12,0,12,0.387096774193548,2021,"seedbank",NA,"I"
"22","Antelope","6","3","CHSE","A",1,0,1,0.0588235294117647,2021,"seedbank",NA,"N"
"23","Antelope","6","3","GUSA","S",2,0,2,0.117647058823529,2021,"seedbank",NA,"N"
"24","Antelope","6","3","SATR","A",14,0,14,0.823529411764706,2021,"seedbank",NA,"I"
"25","Antelope","7","1","ERSP","A",2,0,2,0.0357142857142857,2021,"seedbank",NA,"N"
"26","Antelope","7","1","SATR","A",53,0,53,0.946428571428571,2021,"seedbank",NA,"I"
"27","Antelope","7","1","SPHA","PF",1,0,1,0.0178571428571429,2021,"seedbank",NA,"N"
"28","Antelope","8","1","BASC","A",1,0,1,0.125,2021,"seedbank",NA,"I"
"29","Antelope","8","1","BOER","PG4",1,0,1,0.125,2021,"seedbank",NA,"N"
"30","Antelope","8","1","SATR","A",6,0,6,0.75,2021,"seedbank",NA,"I"
"31","Antelope","9","3","SATR","A",18,0,18,1,2021,"seedbank",NA,"I"
"32","Antelope","10","1","BASC","A",1,0,1,0.0555555555555556,2021,"seedbank",NA,"I"
"33","Antelope","10","1","SATR","A",17,0,17,0.944444444444444,2021,"seedbank",NA,"I"
"34","Antelope","11","2","BASC","A",1,0,1,0.0277777777777778,2021,"seedbank",NA,"I"
"35","Antelope","11","2","BOER","PG4",3,0,3,0.0833333333333333,2021,"seedbank",NA,"N"
"36","Antelope","11","2","ERSP","A",2,0,2,0.0555555555555556,2021,"seedbank",NA,"N"
"37","Antelope","11","2","MEMO","A",1,0,1,0.0277777777777778,2021,"seedbank",NA,"N"
"38","Antelope","11","2","PEVI","PF",2,0,2,0.0555555555555556,2021,"seedbank",NA,"N"
"39","Antelope","11","2","SATR","A",26,0,26,0.722222222222222,2021,"seedbank",NA,"I"
"40","Antelope","11","2","SPHA","PF",1,0,1,0.0277777777777778,2021,"seedbank",NA,"N"
"41","Antelope","11","2","TAOF","PF",1,1,0,0,2021,"seedbank",NA,"I"
"42","Antelope","12","3","GUSA","S",1,0,1,0.0185185185185185,2021,"seedbank",NA,"N"
"43","Antelope","12","3","PLJA","PG4",1,0,1,0.0185185185185185,2021,"seedbank",NA,"N"
"44","Antelope","12","3","SATR","A",52,0,52,0.962962962962963,2021,"seedbank",NA,"I"
"45","Arboretum","1","3","ACMI","PF",2,0,2,0.0344827586206897,2021,"seedbank",NA,"N"
"46","Arboretum","1","3","ARFE","PF",3,0,3,0.0517241379310345,2021,"seedbank",NA,"N"
"47","Arboretum","1","3","ERFL","A",1,0,1,0.0172413793103448,2021,"seedbank",NA,"N"
"48","Arboretum","1","3","ERSP","A",40,0,40,0.689655172413793,2021,"seedbank",NA,"N"
"49","Arboretum","1","3","LUKI","A",1,0,1,0.0172413793103448,2021,"seedbank",NA,"N"
"50","Arboretum","1","3","SPHA","PF",6,0,6,0.103448275862069,2021,"seedbank",NA,"N"
"51","Arboretum","1","3","TAOF","PF",6,1,5,0.0862068965517241,2021,"seedbank",NA,"I"
"52","Arboretum","2","1","ACMI","PF",1,0,1,0.0303030303030303,2021,"seedbank",NA,"N"
"53","Arboretum","2","1","ARFE","PF",4,0,4,0.121212121212121,2021,"seedbank",NA,"N"
"54","Arboretum","2","1","CHSE","A",2,0,2,0.0606060606060606,2021,"seedbank",NA,"N"
"55","Arboretum","2","1","ELEL","PG3",1,0,1,0.0303030303030303,2021,"seedbank",NA,"N"
"56","Arboretum","2","1","ERSP","A",14,0,14,0.424242424242424,2021,"seedbank",NA,"N"
"57","Arboretum","2","1","LUKI","A",1,0,1,0.0303030303030303,2021,"seedbank",NA,"N"
"58","Arboretum","2","1","MUMO","PG4",1,0,1,0.0303030303030303,2021,"seedbank",NA,"N"
"59","Arboretum","2","1","PEVI","PF",1,0,1,0.0303030303030303,2021,"seedbank",NA,"N"
"60","Arboretum","2","1","SPHA","PF",6,0,6,0.181818181818182,2021,"seedbank",NA,"N"
"61","Arboretum","2","1","TAOF","PF",3,1,2,0.0606060606060606,2021,"seedbank",NA,"I"
"62","Arboretum","3","2","ACMI","PF",4,0,4,0.0396039603960396,2021,"seedbank",NA,"N"
"63","Arboretum","3","2","ARCA","PF",2,0,2,0.0198019801980198,2021,"seedbank",NA,"N"
"64","Arboretum","3","2","ARFE","PF",22,0,22,0.217821782178218,2021,"seedbank",NA,"N"
"65","Arboretum","3","2","ASHU","PF",1,0,1,0.0099009900990099,2021,"seedbank",NA,"N"
"66","Arboretum","3","2","ERSP","A",20,0,20,0.198019801980198,2021,"seedbank",NA,"N"
"67","Arboretum","3","2","PEVI","PF",1,0,1,0.0099009900990099,2021,"seedbank",NA,"N"
"68","Arboretum","3","2","POHI","PF",4,0,4,0.0396039603960396,2021,"seedbank",NA,"N"
"69","Arboretum","3","2","SPHA","PF",42,0,42,0.415841584158416,2021,"seedbank",NA,"N"
"70","Arboretum","3","2","TAOF","PF",6,1,5,0.0495049504950495,2021,"seedbank",NA,"I"
"71","Arboretum","4","3","ACMI","PF",5,0,5,0.0354609929078014,2021,"seedbank",NA,"N"
"72","Arboretum","4","3","ARCA","PF",1,0,1,0.00709219858156028,2021,"seedbank",NA,"N"
"73","Arboretum","4","3","ARFE","PF",7,0,7,0.049645390070922,2021,"seedbank",NA,"N"
"74","Arboretum","4","3","ASHU","PF",1,0,1,0.00709219858156028,2021,"seedbank",NA,"N"
"75","Arboretum","4","3","CHAL","A",1,0,1,0.00709219858156028,2021,"seedbank",NA,"I"
"76","Arboretum","4","3","ERSP","A",72,0,72,0.51063829787234,2021,"seedbank",NA,"N"
"77","Arboretum","4","3","LUKI","A",1,0,1,0.00709219858156028,2021,"seedbank",NA,"N"
"78","Arboretum","4","3","PEVI","PF",1,0,1,0.00709219858156028,2021,"seedbank",NA,"N"
"79","Arboretum","4","3","POHI","PF",1,0,1,0.00709219858156028,2021,"seedbank",NA,"N"
"80","Arboretum","4","3","SPHA","PF",15,0,15,0.106382978723404,2021,"seedbank",NA,"N"
"81","Arboretum","4","3","TAOF","PF",29,1,28,0.198581560283688,2021,"seedbank",NA,"I"
"82","Arboretum","4","3","VETH","A",12,4,8,0.0567375886524823,2021,"seedbank",NA,"I"
"83","Arboretum","5","1","ARFE","PF",16,0,16,0.533333333333333,2021,"seedbank",NA,"N"
"84","Arboretum","5","1","ELEL","PG3",6,0,6,0.2,2021,"seedbank",NA,"N"
"85","Arboretum","5","1","ERSP","A",5,0,5,0.166666666666667,2021,"seedbank",NA,"N"
"86","Arboretum","5","1","SPHA","PF",1,0,1,0.0333333333333333,2021,"seedbank",NA,"N"
"87","Arboretum","5","1","TAOF","PF",3,1,2,0.0666666666666667,2021,"seedbank",NA,"I"
"88","Arboretum","5","1","VETH","A",1,4,0,0,2021,"seedbank",NA,"I"
"89","Arboretum","6","1","ARCA","PF",4,0,4,0.148148148148148,2021,"seedbank",NA,"N"
"90","Arboretum","6","1","ASHU","PF",1,0,1,0.037037037037037,2021,"seedbank",NA,"N"
"91","Arboretum","6","1","BLTR","PG4",4,0,4,0.148148148148148,2021,"seedbank",NA,"N"
"92","Arboretum","6","1","ELEL","PG3",5,0,5,0.185185185185185,2021,"seedbank",NA,"N"
"93","Arboretum","6","1","TAOF","PF",14,1,13,0.481481481481481,2021,"seedbank",NA,"I"
"94","Arboretum","6","1","VETH","A",1,4,0,0,2021,"seedbank",NA,"I"
"95","Arboretum","7","3","ACMI","PF",1,0,1,0.00826446280991736,2021,"seedbank",NA,"N"
"96","Arboretum","7","3","ANRO","PF",4,0,4,0.0330578512396694,2021,"seedbank",NA,"N"
"97","Arboretum","7","3","ARFE","PF",8,0,8,0.0661157024793388,2021,"seedbank",NA,"N"
"98","Arboretum","7","3","BLTR","PG4",4,0,4,0.0330578512396694,2021,"seedbank",NA,"N"
"99","Arboretum","7","3","CHAL","A",1,0,1,0.00826446280991736,2021,"seedbank",NA,"I"
"100","Arboretum","7","3","ELEL","PG3",6,0,6,0.0495867768595041,2021,"seedbank",NA,"N"
"101","Arboretum","7","3","ERSP","A",32,0,32,0.264462809917355,2021,"seedbank",NA,"N"
"102","Arboretum","7","3","SPHA","PF",1,0,1,0.00826446280991736,2021,"seedbank",NA,"N"
"103","Arboretum","7","3","TAOF","PF",65,1,64,0.528925619834711,2021,"seedbank",NA,"I"
"104","Arboretum","8","2","ARFE","PF",2,0,2,0.0555555555555556,2021,"seedbank",NA,"N"
"105","Arboretum","8","2","BLTR","PG4",11,0,11,0.305555555555556,2021,"seedbank",NA,"N"
"106","Arboretum","8","2","CHAL","A",5,0,5,0.138888888888889,2021,"seedbank",NA,"I"
"107","Arboretum","8","2","LUKI","A",1,0,1,0.0277777777777778,2021,"seedbank",NA,"N"
"108","Arboretum","8","2","PEVI","PF",3,0,3,0.0833333333333333,2021,"seedbank",NA,"N"
"109","Arboretum","8","2","POOL","A",4,1,3,0.0833333333333333,2021,"seedbank",NA,"I"
"110","Arboretum","8","2","SPHA","PF",2,0,2,0.0555555555555556,2021,"seedbank",NA,"N"
"111","Arboretum","8","2","TAOF","PF",10,1,9,0.25,2021,"seedbank",NA,"I"
"112","Arboretum","9","2","ACMI","PF",1,0,1,0.0217391304347826,2021,"seedbank",NA,"N"
"113","Arboretum","9","2","ARCA","PF",3,0,3,0.0652173913043478,2021,"seedbank",NA,"N"
"114","Arboretum","9","2","ARFE","PF",15,0,15,0.326086956521739,2021,"seedbank",NA,"N"
"115","Arboretum","9","2","ASHU","PF",1,0,1,0.0217391304347826,2021,"seedbank",NA,"N"
"116","Arboretum","9","2","ELEL","PG3",5,0,5,0.108695652173913,2021,"seedbank",NA,"N"
"117","Arboretum","9","2","ERSP","A",12,0,12,0.260869565217391,2021,"seedbank",NA,"N"
"118","Arboretum","9","2","SPHA","PF",9,0,9,0.195652173913043,2021,"seedbank",NA,"N"
"119","Arboretum","10","3","ARFE","PF",4,0,4,0.0701754385964912,2021,"seedbank",NA,"N"
"120","Arboretum","10","3","CHAL","A",1,0,1,0.0175438596491228,2021,"seedbank",NA,"I"
"121","Arboretum","10","3","ERFL","A",1,0,1,0.0175438596491228,2021,"seedbank",NA,"N"
"122","Arboretum","10","3","ERSP","A",26,0,26,0.456140350877193,2021,"seedbank",NA,"N"
"123","Arboretum","10","3","PEVI","PF",2,0,2,0.0350877192982456,2021,"seedbank",NA,"N"
"124","Arboretum","10","3","SPHA","PF",5,0,5,0.087719298245614,2021,"seedbank",NA,"N"
"125","Arboretum","10","3","TAOF","PF",19,1,18,0.315789473684211,2021,"seedbank",NA,"I"
"126","Arboretum","11","1","ACMI","PF",4,0,4,0.0597014925373134,2021,"seedbank",NA,"N"
"127","Arboretum","11","1","ARCA","PF",2,0,2,0.0298507462686567,2021,"seedbank",NA,"N"
"128","Arboretum","11","1","ELEL","PG3",1,0,1,0.0149253731343284,2021,"seedbank",NA,"N"
"129","Arboretum","11","1","ERSP","A",33,0,33,0.492537313432836,2021,"seedbank",NA,"N"
"130","Arboretum","11","1","PEVI","PF",2,0,2,0.0298507462686567,2021,"seedbank",NA,"N"
"131","Arboretum","11","1","SPHA","PF",8,0,8,0.119402985074627,2021,"seedbank",NA,"N"
"132","Arboretum","11","1","TAOF","PF",18,1,17,0.253731343283582,2021,"seedbank",NA,"I"
"133","Arboretum","12","2","ANRO","PF",1,0,1,0.024390243902439,2021,"seedbank",NA,"N"
"134","Arboretum","12","2","ARCA","PF",1,0,1,0.024390243902439,2021,"seedbank",NA,"N"
"135","Arboretum","12","2","ARFE","PF",7,0,7,0.170731707317073,2021,"seedbank",NA,"N"
"136","Arboretum","12","2","ELEL","PG3",3,0,3,0.0731707317073171,2021,"seedbank",NA,"N"
"137","Arboretum","12","2","ERSP","A",17,0,17,0.414634146341463,2021,"seedbank",NA,"N"
"138","Arboretum","12","2","SPHA","PF",10,0,10,0.24390243902439,2021,"seedbank",NA,"N"
"139","Arboretum","12","2","TAOF","PF",3,1,2,0.0487804878048781,2021,"seedbank",NA,"I"
"140","Arboretum","12","2","VETH","A",3,4,0,0,2021,"seedbank",NA,"I"
"141","Black Point","1","3","SATR","A",0,0,0,NA,2021,"seedbank",NA,"I"
"142","Black Point","2","3","SATR","A",4,0,4,1,2021,"seedbank",NA,"I"
"143","Black Point","2","3","VETH","A",1,4,0,0,2021,"seedbank",NA,"I"
"144","Black Point","3","1","PLJA","PG4",3,0,3,0.5,2021,"seedbank",NA,"N"
"145","Black Point","3","1","SATR","A",3,0,3,0.5,2021,"seedbank",NA,"I"
"146","Black Point","4","3","BOER","PG4",3,0,3,0.230769230769231,2021,"seedbank",NA,"N"
"147","Black Point","4","3","PLJA","PG4",1,0,1,0.0769230769230769,2021,"seedbank",NA,"N"
"148","Black Point","4","3","SATR","A",2,0,2,0.153846153846154,2021,"seedbank",NA,"I"
"149","Black Point","4","3","SPHA","PF",7,0,7,0.538461538461538,2021,"seedbank",NA,"N"
"150","Black Point","5","1","BOER","PG4",1,0,1,0.25,2021,"seedbank",NA,"N"
"151","Black Point","5","1","CAJA","PF",1,0,1,0.25,2021,"seedbank",NA,"N"
"152","Black Point","5","1","PLJA","PG4",2,0,2,0.5,2021,"seedbank",NA,"N"
"153","Black Point","5","1","SATR","A",0,0,0,0,2021,"seedbank",NA,"I"
"154","Black Point","6","1","SATR","A",1,0,1,1,2021,"seedbank",NA,"I"
"155","Black Point","7","3","ERFL","A",1,0,1,0.0666666666666667,2021,"seedbank",NA,"N"
"156","Black Point","7","3","PLJA","PG4",7,0,7,0.466666666666667,2021,"seedbank",NA,"N"
"157","Black Point","7","3","SATR","A",7,0,7,0.466666666666667,2021,"seedbank",NA,"I"
"158","Black Point","8","1","DAPU","PG4",1,0,1,0.0666666666666667,2021,"seedbank",NA,"N"
"159","Black Point","8","1","ERSP","A",2,0,2,0.133333333333333,2021,"seedbank",NA,"N"
"160","Black Point","8","1","SATR","A",11,0,11,0.733333333333333,2021,"seedbank",NA,"I"
"161","Black Point","8","1","SPHA","PF",1,0,1,0.0666666666666667,2021,"seedbank",NA,"N"
"162","Black Point","9","2","BOER","PG4",1,0,1,0.0434782608695652,2021,"seedbank",NA,"N"
"163","Black Point","9","2","CHSE","A",1,0,1,0.0434782608695652,2021,"seedbank",NA,"N"
"164","Black Point","9","2","PLJA","PG4",1,0,1,0.0434782608695652,2021,"seedbank",NA,"N"
"165","Black Point","9","2","SATR","A",20,0,20,0.869565217391304,2021,"seedbank",NA,"I"
"166","Black Point","10","2","BASC","A",2,0,2,0.125,2021,"seedbank",NA,"I"
"167","Black Point","10","2","BOER","PG4",1,0,1,0.0625,2021,"seedbank",NA,"N"
"168","Black Point","10","2","ERSP","A",1,0,1,0.0625,2021,"seedbank",NA,"N"
"169","Black Point","10","2","PLJA","PG4",2,0,2,0.125,2021,"seedbank",NA,"N"
"170","Black Point","10","2","SATR","A",10,0,10,0.625,2021,"seedbank",NA,"I"
"171","Black Point","10","2","TAOF","PF",1,1,0,0,2021,"seedbank",NA,"I"
"172","Black Point","11","2","ERFL","A",1,0,1,0.2,2021,"seedbank",NA,"N"
"173","Black Point","11","2","PLJA","PG4",4,0,4,0.8,2021,"seedbank",NA,"N"
"174","Black Point","11","2","SATR","A",0,0,0,0,2021,"seedbank",NA,"I"
"175","Black Point","12","2","ERFL","A",1,0,1,0.25,2021,"seedbank",NA,"N"
"176","Black Point","12","2","SATR","A",3,0,3,0.75,2021,"seedbank",NA,"I"
"177","Blank","3","Blank","POOL","A",1,1,0,NA,2021,"seedbank",NA,"I"
"178","Blank","6","Blank","TAOF","PF",1,1,0,NA,2021,"seedbank",NA,"I"
"179","Blank","10","Blank","POOL","A",1,1,0,NA,2021,"seedbank",NA,"I"
"180","Blank","10","Blank","TAOF","PF",1,1,0,NA,2021,"seedbank",NA,"I"
"181","Blank","11","Blank","VETH","A",4,4,0,NA,2021,"seedbank",NA,"I"
"182","Blue Chute","1","2","BASC","A",7,0,7,0.7,2021,"seedbank",NA,"I"
"183","Blue Chute","1","2","BOGR","PG4",3,0,3,0.3,2021,"seedbank",NA,"N"
"184","Blue Chute","2","1","BASC","A",1,0,1,0.0555555555555556,2021,"seedbank",NA,"I"
"185","Blue Chute","2","1","BOGR","PG4",6,0,6,0.333333333333333,2021,"seedbank",NA,"N"
"186","Blue Chute","2","1","CAJA","PF",1,0,1,0.0555555555555556,2021,"seedbank",NA,"N"
"187","Blue Chute","2","1","ELEL","PG3",2,0,2,0.111111111111111,2021,"seedbank",NA,"N"
"188","Blue Chute","2","1","ERSP","A",2,0,2,0.111111111111111,2021,"seedbank",NA,"N"
"189","Blue Chute","2","1","MEAL","A",1,0,1,0.0555555555555556,2021,"seedbank",NA,"N"
"190","Blue Chute","2","1","SATR","A",5,0,5,0.277777777777778,2021,"seedbank",NA,"I"
"191","Blue Chute","3","1","BASC","A",3,0,3,0.428571428571429,2021,"seedbank",NA,"I"
"192","Blue Chute","3","1","BOGR","PG4",4,0,4,0.571428571428571,2021,"seedbank",NA,"N"
"193","Blue Chute","3","1","TAOF","PF",1,1,0,0,2021,"seedbank",NA,"I"
"194","Blue Chute","4","3","BASC","A",1,0,1,0.25,2021,"seedbank",NA,"I"
"195","Blue Chute","4","3","BOGR","PG4",1,0,1,0.25,2021,"seedbank",NA,"N"
"196","Blue Chute","4","3","ELEL","PG3",2,0,2,0.5,2021,"seedbank",NA,"N"
"197","Blue Chute","5","1","BASC","A",1,0,1,0.166666666666667,2021,"seedbank",NA,"I"
"198","Blue Chute","5","1","BOGR","PG4",1,0,1,0.166666666666667,2021,"seedbank",NA,"N"
"199","Blue Chute","5","1","CHSE","A",1,0,1,0.166666666666667,2021,"seedbank",NA,"N"
"200","Blue Chute","5","1","ELEL","PG3",2,0,2,0.333333333333333,2021,"seedbank",NA,"N"
"201","Blue Chute","5","1","LUKI","A",1,0,1,0.166666666666667,2021,"seedbank",NA,"N"
"202","Blue Chute","6","2","BASC","A",6,0,6,0.230769230769231,2021,"seedbank",NA,"I"
"203","Blue Chute","6","2","BOGR","PG4",16,0,16,0.615384615384615,2021,"seedbank",NA,"N"
"204","Blue Chute","6","2","ELEL","PG3",4,0,4,0.153846153846154,2021,"seedbank",NA,"N"
"205","Blue Chute","6","2","TAOF","PF",1,1,0,0,2021,"seedbank",NA,"I"
"206","Blue Chute","6","2","VETH","A",1,4,0,0,2021,"seedbank",NA,"I"
"207","Blue Chute","7","1","BASC","A",1,0,1,0.1,2021,"seedbank",NA,"I"
"208","Blue Chute","7","1","BOGR","PG4",8,0,8,0.8,2021,"seedbank",NA,"N"
"209","Blue Chute","7","1","SATR","A",1,0,1,0.1,2021,"seedbank",NA,"I"
"210","Blue Chute","7","1","TAOF","PF",1,1,0,0,2021,"seedbank",NA,"I"
"211","Blue Chute","8","3","BASC","A",3,0,3,0.375,2021,"seedbank",NA,"I"
"212","Blue Chute","8","3","BOGR","PG4",2,0,2,0.25,2021,"seedbank",NA,"N"
"213","Blue Chute","8","3","ELEL","PG3",2,0,2,0.25,2021,"seedbank",NA,"N"
"214","Blue Chute","8","3","SATR","A",1,0,1,0.125,2021,"seedbank",NA,"I"
"215","Blue Chute","9","2","BOGR","PG4",4,0,4,0.8,2021,"seedbank",NA,"N"
"216","Blue Chute","9","2","CHER","PF",1,0,1,0.2,2021,"seedbank",NA,"N"
"217","Blue Chute","10","3","AMDI","PF",1,0,1,0.027027027027027,2021,"seedbank",NA,"N"
"218","Blue Chute","10","3","BASC","A",7,0,7,0.189189189189189,2021,"seedbank",NA,"I"
"219","Blue Chute","10","3","BOGR","PG4",1,0,1,0.027027027027027,2021,"seedbank",NA,"N"
"220","Blue Chute","10","3","CHER","PF",23,0,23,0.621621621621622,2021,"seedbank",NA,"N"
"221","Blue Chute","10","3","ELEL","PG3",4,0,4,0.108108108108108,2021,"seedbank",NA,"N"
"222","Blue Chute","10","3","MEAL","A",1,0,1,0.027027027027027,2021,"seedbank",NA,"N"
"223","Blue Chute","11","2","BASC","A",2,0,2,0.4,2021,"seedbank",NA,"I"
"224","Blue Chute","11","2","BOGR","PG4",2,0,2,0.4,2021,"seedbank",NA,"N"
"225","Blue Chute","11","2","ELEL","PG3",1,0,1,0.2,2021,"seedbank",NA,"N"
"226","Blue Chute","12","3","BASC","A",3,0,3,0.3,2021,"seedbank",NA,"I"
"227","Blue Chute","12","3","BOGR","PG4",2,0,2,0.2,2021,"seedbank",NA,"N"
"228","Blue Chute","12","3","CHER","PF",4,0,4,0.4,2021,"seedbank",NA,"N"
"229","Blue Chute","12","3","ELEL","PG3",1,0,1,0.1,2021,"seedbank",NA,"N"
"230","Camp Colton","1","1","ANRO","PF",27,0,27,0.152542372881356,2021,"seedbank",NA,"N"
"231","Camp Colton","1","1","BRPO","PG3",3,0,3,0.0169491525423729,2021,"seedbank",NA,"N"
"232","Camp Colton","1","1","ELEL","PG3",6,0,6,0.0338983050847458,2021,"seedbank",NA,"N"
"233","Camp Colton","1","1","ERFL","A",1,0,1,0.00564971751412429,2021,"seedbank",NA,"N"
"234","Camp Colton","1","1","MUMO","PG4",4,0,4,0.0225988700564972,2021,"seedbank",NA,"N"
"235","Camp Colton","1","1","POPR","PG3",52,0,52,0.293785310734463,2021,"seedbank",NA,"I"
"236","Camp Colton","1","1","VETH","A",88,4,84,0.474576271186441,2021,"seedbank",NA,"I"
"237","Camp Colton","2","3","ANRO","PF",10,0,10,0.0740740740740741,2021,"seedbank",NA,"N"
"238","Camp Colton","2","3","ELEL","PG3",1,0,1,0.00740740740740741,2021,"seedbank",NA,"N"
"239","Camp Colton","2","3","MUMO","PG4",2,0,2,0.0148148148148148,2021,"seedbank",NA,"N"
"240","Camp Colton","2","3","POPR","PG3",25,0,25,0.185185185185185,2021,"seedbank",NA,"I"
"241","Camp Colton","2","3","SPHA","PF",1,0,1,0.00740740740740741,2021,"seedbank",NA,"N"
"242","Camp Colton","2","3","VETH","A",100,4,96,0.711111111111111,2021,"seedbank",NA,"I"
"243","Camp Colton","3","1","ANRO","PF",12,0,12,0.0502092050209205,2021,"seedbank",NA,"N"
"244","Camp Colton","3","1","BRPO","PG3",1,0,1,0.00418410041841004,2021,"seedbank",NA,"N"
"245","Camp Colton","3","1","ELEL","PG3",3,0,3,0.0125523012552301,2021,"seedbank",NA,"N"
"246","Camp Colton","3","1","ERSP","A",5,0,5,0.0209205020920502,2021,"seedbank",NA,"N"
"247","Camp Colton","3","1","MUMO","PG4",0,0,0,0,2021,"seedbank",NA,"N"
"248","Camp Colton","3","1","POHI","PF",2,0,2,0.00836820083682008,2021,"seedbank",NA,"N"
"249","Camp Colton","3","1","POPR","PG3",74,0,74,0.309623430962343,2021,"seedbank",NA,"I"
"250","Camp Colton","3","1","TAOF","PF",5,1,4,0.0167364016736402,2021,"seedbank",NA,"I"
"251","Camp Colton","3","1","VETH","A",142,4,138,0.577405857740586,2021,"seedbank",NA,"I"
"252","Camp Colton","4","2","ANRO","PF",4,0,4,0.0218579234972678,2021,"seedbank",NA,"N"
"253","Camp Colton","4","2","ARFE","PF",1,0,1,0.00546448087431694,2021,"seedbank",NA,"N"
"254","Camp Colton","4","2","ELEL","PG3",15,0,15,0.0819672131147541,2021,"seedbank",NA,"N"
"255","Camp Colton","4","2","ERSP","A",3,0,3,0.0163934426229508,2021,"seedbank",NA,"N"
"256","Camp Colton","4","2","MUMO","PG4",4,0,4,0.0218579234972678,2021,"seedbank",NA,"N"
"257","Camp Colton","4","2","POHI","PF",1,0,1,0.00546448087431694,2021,"seedbank",NA,"N"
"258","Camp Colton","4","2","POPR","PG3",62,0,62,0.33879781420765,2021,"seedbank",NA,"I"
"259","Camp Colton","4","2","VETH","A",97,4,93,0.508196721311475,2021,"seedbank",NA,"I"
"260","Camp Colton","5","3","ANRO","PF",1,0,1,0.00549450549450549,2021,"seedbank",NA,"N"
"261","Camp Colton","5","3","ELEL","PG3",2,0,2,0.010989010989011,2021,"seedbank",NA,"N"
"262","Camp Colton","5","3","ERSP","A",8,0,8,0.043956043956044,2021,"seedbank",NA,"N"
"263","Camp Colton","5","3","HYHO","PF",2,0,2,0.010989010989011,2021,"seedbank",NA,"N"
"264","Camp Colton","5","3","IRMI","PF",2,0,2,0.010989010989011,2021,"seedbank",NA,"N"
"265","Camp Colton","5","3","MUMO","PG4",1,0,1,0.00549450549450549,2021,"seedbank",NA,"N"
"266","Camp Colton","5","3","POHI","PF",4,0,4,0.021978021978022,2021,"seedbank",NA,"N"
"267","Camp Colton","5","3","POPR","PG3",62,0,62,0.340659340659341,2021,"seedbank",NA,"I"
"268","Camp Colton","5","3","SPHA","PF",1,0,1,0.00549450549450549,2021,"seedbank",NA,"N"
"269","Camp Colton","5","3","TAOF","PF",2,1,1,0.00549450549450549,2021,"seedbank",NA,"I"
"270","Camp Colton","5","3","VETH","A",102,4,98,0.538461538461538,2021,"seedbank",NA,"I"
"271","Camp Colton","6","2","ANRO","PF",10,0,10,0.078740157480315,2021,"seedbank",NA,"N"
"272","Camp Colton","6","2","CHSE","A",1,0,1,0.0078740157480315,2021,"seedbank",NA,"N"
"273","Camp Colton","6","2","ELEL","PG3",8,0,8,0.062992125984252,2021,"seedbank",NA,"N"
"274","Camp Colton","6","2","MUMO","PG4",1,0,1,0.0078740157480315,2021,"seedbank",NA,"N"
"275","Camp Colton","6","2","POHI","PF",1,0,1,0.0078740157480315,2021,"seedbank",NA,"N"
"276","Camp Colton","6","2","POPR","PG3",38,0,38,0.299212598425197,2021,"seedbank",NA,"I"
