"","Year","Site","Plot","Treatment","Species","PFT","canopycov_plot","relabun","type"
"1",2021,"Antelope","1","Water Addition","BOER","PG4",9.15,0.178798241328774,"aboveground"
"2",2021,"Antelope","1","Water Addition","CHSES","A",0.1,0.00195407914020518,"aboveground"
"3",2021,"Antelope","1","Water Addition","KOAM","PF",0.8,0.0156326331216414,"aboveground"
"4",2021,"Antelope","1","Water Addition","PLJA","PG4",5.25,0.102589154860772,"aboveground"
"5",2021,"Antelope","1","Water Addition","SATR","A",35.875,0.701025891548608,"aboveground"
"6",2021,"Antelope","2","Water Addition","BOER","PG4",9.925,0.180290644868302,"aboveground"
"7",2021,"Antelope","2","Water Addition","CHSES","A",0.075,0.00136239782016349,"aboveground"
"8",2021,"Antelope","2","Water Addition","PLJA","PG4",9,0.163487738419619,"aboveground"
"9",2021,"Antelope","2","Water Addition","SATR","A",36.05,0.654859218891916,"aboveground"
"10",2021,"Antelope","3","Control","BOER","PG4",2.4,0.0472673559822747,"aboveground"
"11",2021,"Antelope","3","Control","CAJA","PF",3.5,0.068931560807484,"aboveground"
"12",2021,"Antelope","3","Control","KOAM","PF",0.025,0.000492368291482029,"aboveground"
"13",2021,"Antelope","3","Control","PLJA","PG4",5.25,0.103397341211226,"aboveground"
"14",2021,"Antelope","3","Control","SATR","A",39.6,0.779911373707533,"aboveground"
"15",2021,"Antelope","4","Water Exclusion","BOER","PG4",0.3,0.00878477306002928,"aboveground"
"16",2021,"Antelope","4","Water Exclusion","CHEN","A",0.3,0.00878477306002928,"aboveground"
"17",2021,"Antelope","4","Water Exclusion","SATR","A",33.55,0.982430453879941,"aboveground"
"18",2021,"Antelope","5","Water Addition","BOER","PG4",16.75,0.300286841161707,"aboveground"
"19",2021,"Antelope","5","Water Addition","CHSES","A",0.005,8.96378630333453e-05,"aboveground"
"20",2021,"Antelope","5","Water Addition","PLJA","PG4",6.925,0.124148440301183,"aboveground"
"21",2021,"Antelope","5","Water Addition","SATR","A",32.1,0.575475080674077,"aboveground"
"22",2021,"Antelope","6","Water Exclusion","BOER","PG4",0.75,0.0204220558202859,"aboveground"
"23",2021,"Antelope","6","Water Exclusion","KOAM","PF",0.05,0.00136147038801906,"aboveground"
"24",2021,"Antelope","6","Water Exclusion","LILE","PF",0.5,0.0136147038801906,"aboveground"
"25",2021,"Antelope","6","Water Exclusion","SATR","A",29.3,0.797821647379169,"aboveground"
"26",2021,"Antelope","6","Water Exclusion","SPHA","PF",6,0.163376446562287,"aboveground"
"27",2021,"Antelope","6","Water Exclusion","UKFO","A",0.125,0.00340367597004765,"aboveground"
"28",2021,"Antelope","7","Control","BOER","PG4",9.8,0.189646831156265,"aboveground"
"29",2021,"Antelope","7","Control","CHSES","A",0.05,0.000967585873246251,"aboveground"
"30",2021,"Antelope","7","Control","KOAM","PF",0.15,0.00290275761973875,"aboveground"
"31",2021,"Antelope","7","Control","PLJA","PG4",9.5,0.183841315916788,"aboveground"
"32",2021,"Antelope","7","Control","SATR","A",32.15,0.622157716497339,"aboveground"
"33",2021,"Antelope","7","Control","UKFO","A",0.025,0.000483792936623125,"aboveground"
"34",2021,"Antelope","8","Control","BOER","PG4",9.825,0.195522388059701,"aboveground"
"35",2021,"Antelope","8","Control","CHSES","A",0.3,0.00597014925373134,"aboveground"
"36",2021,"Antelope","8","Control","KOAM","PF",1.9,0.0378109452736318,"aboveground"
"37",2021,"Antelope","8","Control","PLJA","PG4",10,0.199004975124378,"aboveground"
"38",2021,"Antelope","8","Control","SATR","A",28.175,0.560696517412935,"aboveground"
"39",2021,"Antelope","8","Control","SPHA","PF",0.05,0.000995024875621891,"aboveground"
"40",2021,"Antelope","9","Water Exclusion","PLJA","PG4",0.05,0.00116144018583043,"aboveground"
"41",2021,"Antelope","9","Water Exclusion","SATR","A",43,0.99883855981417,"aboveground"
"42",2021,"Antelope","10","Control","BOER","PG4",8.7,0.159194876486734,"aboveground"
"43",2021,"Antelope","10","Control","CHSES","A",0.15,0.00274473924977127,"aboveground"
"44",2021,"Antelope","10","Control","KOAM","PF",0.05,0.000914913083257091,"aboveground"
"45",2021,"Antelope","10","Control","SATR","A",45.75,0.837145471180238,"aboveground"
"46",2021,"Antelope","11","Water Addition","BOER","PG4",11.75,0.247759620453347,"aboveground"
"47",2021,"Antelope","11","Water Addition","CHSES","A",0.1,0.00210859251449657,"aboveground"
"48",2021,"Antelope","11","Water Addition","KOAM","PF",0.275,0.00579862941486558,"aboveground"
"49",2021,"Antelope","11","Water Addition","PLJA","PG4",0.05,0.00105429625724829,"aboveground"
"50",2021,"Antelope","11","Water Addition","SATR","A",35.25,0.743278861360042,"aboveground"
"51",2021,"Antelope","12","Water Exclusion","KOAM","PF",0.125,0.00295508274231679,"aboveground"
"52",2021,"Antelope","12","Water Exclusion","SATR","A",42.175,0.997044917257683,"aboveground"
"53",2021,"Arboretum","1","Water Exclusion","ACMI","PF",0.1,0.00152683410947401,"aboveground"
"54",2021,"Arboretum","1","Water Exclusion","ARCA","PF",1,0.0152683410947401,"aboveground"
"55",2021,"Arboretum","1","Water Exclusion","ARFE","PF",0.6,0.00916100465684403,"aboveground"
"56",2021,"Arboretum","1","Water Exclusion","ASHU","PF",0.25,0.00381708527368501,"aboveground"
"57",2021,"Arboretum","1","Water Exclusion","COAR","PF",28.25,0.431330635926407,"aboveground"
"58",2021,"Arboretum","1","Water Exclusion","ERFL","A",0.41,0.00626001984884342,"aboveground"
"59",2021,"Arboretum","1","Water Exclusion","LASE","A",1.5,0.0229025116421101,"aboveground"
"60",2021,"Arboretum","1","Water Exclusion","LUKI","A",12.75,0.194671348957936,"aboveground"
"61",2021,"Arboretum","1","Water Exclusion","PLRI","PG4",0.125,0.00190854263684251,"aboveground"
"62",2021,"Arboretum","1","Water Exclusion","POHI","PF",14.5,0.221390945873731,"aboveground"
"63",2021,"Arboretum","1","Water Exclusion","PSMO","PF",1.5,0.0229025116421101,"aboveground"
"64",2021,"Arboretum","1","Water Exclusion","TRDU","A",4.5,0.0687075349263302,"aboveground"
"65",2021,"Arboretum","1","Water Exclusion","UKGR","PG3",0.01,0.000152683410947401,"aboveground"
"66",2021,"Arboretum","2","Control","ACMI","PF",3.375,0.0425143289034452,"aboveground"
"67",2021,"Arboretum","2","Control","ALGE","PF",4.25,0.053536562322857,"aboveground"
"68",2021,"Arboretum","2","Control","ANRO","PF",0.125,0.00157460477420168,"aboveground"
"69",2021,"Arboretum","2","Control","ARCA","PF",16.5,0.207847830194621,"aboveground"
"70",2021,"Arboretum","2","Control","ARFE","PF",2,0.0251936763872268,"aboveground"
"71",2021,"Arboretum","2","Control","ASHU","PF",1.3,0.0163758896516974,"aboveground"
"72",2021,"Arboretum","2","Control","BOGR","PG4",0.4,0.00503873527744536,"aboveground"
"73",2021,"Arboretum","2","Control","BRPO","PG3",2,0.0251936763872268,"aboveground"
"74",2021,"Arboretum","2","Control","CHEN","A",0.4,0.00503873527744536,"aboveground"
"75",2021,"Arboretum","2","Control","COAR","PF",3.875,0.0488127480002519,"aboveground"
"76",2021,"Arboretum","2","Control","ELEL","PG3",0.425,0.0053536562322857,"aboveground"
"77",2021,"Arboretum","2","Control","EPBR","A",7,0.0881778673552938,"aboveground"
"78",2021,"Arboretum","2","Control","ERFL","A",0.21,0.00264533602065881,"aboveground"
"79",2021,"Arboretum","2","Control","FEAR","PG3",5.4,0.0680229262455124,"aboveground"
"80",2021,"Arboretum","2","Control","LILE","PF",0.025,0.000314920954840335,"aboveground"
"81",2021,"Arboretum","2","Control","LUKI","A",8.75,0.110222334194117,"aboveground"
"82",2021,"Arboretum","2","Control","MUMO","PG4",1.05,0.0132266801032941,"aboveground"
"83",2021,"Arboretum","2","Control","MURI","PG4",4.5,0.0566857718712603,"aboveground"
"84",2021,"Arboretum","2","Control","PODO","A",0.05,0.00062984190968067,"aboveground"
"85",2021,"Arboretum","2","Control","POHI","PF",17,0.214146249291428,"aboveground"
"86",2021,"Arboretum","2","Control","PSMO","PF",0.75,0.00944762864521005,"aboveground"
"87",2021,"Arboretum","3","Water Addition","ACMI","PF",15.95,0.17289972899729,"aboveground"
"88",2021,"Arboretum","3","Water Addition","ALGE","PF",1,0.010840108401084,"aboveground"
"89",2021,"Arboretum","3","Water Addition","ANRO","PF",2.775,0.0300813008130081,"aboveground"
"90",2021,"Arboretum","3","Water Addition","ARCA","PF",4,0.043360433604336,"aboveground"
"91",2021,"Arboretum","3","Water Addition","ARFE","PF",1.25,0.013550135501355,"aboveground"
"92",2021,"Arboretum","3","Water Addition","ASHU","PF",9.25,0.100271002710027,"aboveground"
"93",2021,"Arboretum","3","Water Addition","BOGR","PG4",2.375,0.0257452574525745,"aboveground"
"94",2021,"Arboretum","3","Water Addition","CAGE","PG3",0.75,0.00813008130081301,"aboveground"
"95",2021,"Arboretum","3","Water Addition","CIWH","PF",6.5,0.0704607046070461,"aboveground"
"96",2021,"Arboretum","3","Water Addition","ELEL","PG3",5.5,0.0596205962059621,"aboveground"
"97",2021,"Arboretum","3","Water Addition","ERFL","A",0.2,0.0021680216802168,"aboveground"
"98",2021,"Arboretum","3","Water Addition","ERRA","PF",0.25,0.002710027100271,"aboveground"
"99",2021,"Arboretum","3","Water Addition","FEAR","PG3",4.5,0.0487804878048781,"aboveground"
"100",2021,"Arboretum","3","Water Addition","LASE","A",0.125,0.0013550135501355,"aboveground"
"101",2021,"Arboretum","3","Water Addition","LILE","PF",0.05,0.000542005420054201,"aboveground"
"102",2021,"Arboretum","3","Water Addition","LUKI","A",2.25,0.024390243902439,"aboveground"
"103",2021,"Arboretum","3","Water Addition","MUMO","PG4",0.225,0.0024390243902439,"aboveground"
"104",2021,"Arboretum","3","Water Addition","MURI","PG4",1.75,0.018970189701897,"aboveground"
"105",2021,"Arboretum","3","Water Addition","PODO","A",2.8,0.0303523035230352,"aboveground"
"106",2021,"Arboretum","3","Water Addition","POHI","PF",29.25,0.317073170731707,"aboveground"
"107",2021,"Arboretum","3","Water Addition","TRDU","A",1.5,0.016260162601626,"aboveground"
"108",2021,"Arboretum","4","Water Exclusion","ANRO","PF",0.625,0.0142726649920073,"aboveground"
"109",2021,"Arboretum","4","Water Exclusion","ARCA","PF",3.5,0.0799269239552409,"aboveground"
"110",2021,"Arboretum","4","Water Exclusion","ARFE","PF",0.5,0.0114181319936058,"aboveground"
"111",2021,"Arboretum","4","Water Exclusion","ASHU","PF",1.5,0.0342543959808175,"aboveground"
"112",2021,"Arboretum","4","Water Exclusion","BOGR","PG4",0.25,0.00570906599680292,"aboveground"
"113",2021,"Arboretum","4","Water Exclusion","CHEN","A",0.3,0.00685087919616351,"aboveground"
"114",2021,"Arboretum","4","Water Exclusion","ELEL","PG3",0.975,0.0222653573875314,"aboveground"
"115",2021,"Arboretum","4","Water Exclusion","EPBR","A",2,0.0456725279744234,"aboveground"
"116",2021,"Arboretum","4","Water Exclusion","ERFL","A",0.06,0.0013701758392327,"aboveground"
"117",2021,"Arboretum","4","Water Exclusion","ERRA","PF",2.625,0.0599451929664307,"aboveground"
"118",2021,"Arboretum","4","Water Exclusion","FEAR","PG3",0.25,0.00570906599680292,"aboveground"
"119",2021,"Arboretum","4","Water Exclusion","LASE","A",4.75,0.108472253939256,"aboveground"
"120",2021,"Arboretum","4","Water Exclusion","LILE","PF",0.125,0.00285453299840146,"aboveground"
"121",2021,"Arboretum","4","Water Exclusion","LUKI","A",4.75,0.108472253939256,"aboveground"
"122",2021,"Arboretum","4","Water Exclusion","MESP","A",0.055,0.00125599451929664,"aboveground"
"123",2021,"Arboretum","4","Water Exclusion","POHI","PF",19.5,0.445307147750628,"aboveground"
"124",2021,"Arboretum","4","Water Exclusion","POOL","A",0.025,0.000570906599680292,"aboveground"
"125",2021,"Arboretum","4","Water Exclusion","TRDU","A",2,0.0456725279744234,"aboveground"
"126",2021,"Arboretum","5","Control","ACMI","PF",1.275,0.0153762662807525,"aboveground"
"127",2021,"Arboretum","5","Control","ARCA","PF",18.925,0.228232030873131,"aboveground"
"128",2021,"Arboretum","5","Control","ARFE","PF",1.625,0.0195972021225277,"aboveground"
"129",2021,"Arboretum","5","Control","ASHU","PF",1,0.0120598166907863,"aboveground"
"130",2021,"Arboretum","5","Control","BOGR","PG4",5.625,0.0678364688856729,"aboveground"
"131",2021,"Arboretum","5","Control","ELEL","PG3",3.05,0.0367824409068982,"aboveground"
"132",2021,"Arboretum","5","Control","EPBR","A",0.675,0.00814037626628075,"aboveground"
"133",2021,"Arboretum","5","Control","ERFL","A",0.095,0.0011456825856247,"aboveground"
"134",2021,"Arboretum","5","Control","FEAR","PG3",12.25,0.147732754462132,"aboveground"
"135",2021,"Arboretum","5","Control","LASE","A",1,0.0120598166907863,"aboveground"
"136",2021,"Arboretum","5","Control","LUKI","A",0.3,0.00361794500723589,"aboveground"
"137",2021,"Arboretum","5","Control","MUMO","PG4",0.25,0.00301495417269657,"aboveground"
"138",2021,"Arboretum","5","Control","MURI","PG4",7.75,0.0934635793535938,"aboveground"
"139",2021,"Arboretum","5","Control","PODO","A",0.125,0.00150747708634829,"aboveground"
"140",2021,"Arboretum","5","Control","POHI","PF",28.725,0.346418234442836,"aboveground"
"141",2021,"Arboretum","5","Control","PSMO","PF",0.25,0.00301495417269657,"aboveground"
"142",2021,"Arboretum","6","Control","ACMI","PF",5.9,0.0752839096593084,"aboveground"
"143",2021,"Arboretum","6","Control","ANRO","PF",0.35,0.00446599464080643,"aboveground"
"144",2021,"Arboretum","6","Control","ARCA","PF",38,0.484879418144698,"aboveground"
"145",2021,"Arboretum","6","Control","ARFE","PF",0.75,0.00956998851601378,"aboveground"
"146",2021,"Arboretum","6","Control","ASHU","PF",2.125,0.027114967462039,"aboveground"
"147",2021,"Arboretum","6","Control","CHSES","A",0.025,0.000318999617200459,"aboveground"
"148",2021,"Arboretum","6","Control","ELEL","PG3",3.25,0.0414699502360597,"aboveground"
"149",2021,"Arboretum","6","Control","EPBR","A",2.55,0.0325379609544469,"aboveground"
"150",2021,"Arboretum","6","Control","ERFL","A",0.045,0.000574199310960827,"aboveground"
"151",2021,"Arboretum","6","Control","ERRA","PF",0.125,0.0015949980860023,"aboveground"
"152",2021,"Arboretum","6","Control","FEAR","PG3",3.125,0.0398749521500574,"aboveground"
"153",2021,"Arboretum","6","Control","LASE","A",0.25,0.00318999617200459,"aboveground"
"154",2021,"Arboretum","6","Control","LILE","PF",0.025,0.000318999617200459,"aboveground"
"155",2021,"Arboretum","6","Control","LUKI","A",5,0.0637999234400919,"aboveground"
"156",2021,"Arboretum","6","Control","MURI","PG4",0.35,0.00446599464080643,"aboveground"
"157",2021,"Arboretum","6","Control","POHI","PF",16.5,0.210539747352303,"aboveground"
"158",2021,"Arboretum","7","Water Exclusion","ANRO","PF",0.5,0.011997600479904,"aboveground"
"159",2021,"Arboretum","7","Water Exclusion","ARCA","PF",5.5,0.131973605278944,"aboveground"
"160",2021,"Arboretum","7","Water Exclusion","ARFE","PF",0.05,0.0011997600479904,"aboveground"
"161",2021,"Arboretum","7","Water Exclusion","ASHU","PF",4.25,0.101979604079184,"aboveground"
"162",2021,"Arboretum","7","Water Exclusion","ELEL","PG3",1,0.023995200959808,"aboveground"
"163",2021,"Arboretum","7","Water Exclusion","EPBR","A",3,0.0719856028794241,"aboveground"
"164",2021,"Arboretum","7","Water Exclusion","ERFL","A",0.1,0.0023995200959808,"aboveground"
"165",2021,"Arboretum","7","Water Exclusion","ERFO","PF",0.5,0.011997600479904,"aboveground"
"166",2021,"Arboretum","7","Water Exclusion","FEAR","PG3",1,0.023995200959808,"aboveground"
"167",2021,"Arboretum","7","Water Exclusion","LASE","A",17.75,0.425914817036593,"aboveground"
"168",2021,"Arboretum","7","Water Exclusion","LUKI","A",0.15,0.00359928014397121,"aboveground"
"169",2021,"Arboretum","7","Water Exclusion","MURI","PG4",1.25,0.0299940011997601,"aboveground"
"170",2021,"Arboretum","7","Water Exclusion","POHI","PF",6.5,0.155968806238752,"aboveground"
"171",2021,"Arboretum","7","Water Exclusion","PSMO","PF",0.125,0.002999400119976,"aboveground"
"172",2021,"Arboretum","8","Water Addition","ACMI","PF",2.525,0.0389720635900602,"aboveground"
"173",2021,"Arboretum","8","Water Addition","ALGE","PF",1.25,0.0192931007871585,"aboveground"
"174",2021,"Arboretum","8","Water Addition","ANRO","PF",1.1,0.0169779286926995,"aboveground"
"175",2021,"Arboretum","8","Water Addition","ARFE","PF",0.75,0.0115758604722951,"aboveground"
"176",2021,"Arboretum","8","Water Addition","BOGR","PG4",4.8,0.0740855070226887,"aboveground"
"177",2021,"Arboretum","8","Water Addition","CHSES","A",0.125,0.00192931007871585,"aboveground"
"178",2021,"Arboretum","8","Water Addition","EPBR","A",10.5,0.162062046612131,"aboveground"
"179",2021,"Arboretum","8","Water Addition","ERFL","A",0.415,0.00640530946133663,"aboveground"
"180",2021,"Arboretum","8","Water Addition","ERFO","PF",1.05,0.0162062046612131,"aboveground"
"181",2021,"Arboretum","8","Water Addition","FEAR","PG3",17,0.262386170705356,"aboveground"
"182",2021,"Arboretum","8","Water Addition","LASE","A",0.5,0.0077172403148634,"aboveground"
"183",2021,"Arboretum","8","Water Addition","LUKI","A",1.125,0.0173637907084427,"aboveground"
"184",2021,"Arboretum","8","Water Addition","MESP","A",0.4,0.00617379225189072,"aboveground"
"185",2021,"Arboretum","8","Water Addition","MUMO","PG4",1.425,0.0219941348973607,"aboveground"
"186",2021,"Arboretum","8","Water Addition","MURI","PG4",7.2,0.111128260534033,"aboveground"
"187",2021,"Arboretum","8","Water Addition","PODO","A",0.125,0.00192931007871585,"aboveground"
"188",2021,"Arboretum","8","Water Addition","POHI","PF",14,0.216082728816175,"aboveground"
"189",2021,"Arboretum","8","Water Addition","PSMO","PF",0.5,0.0077172403148634,"aboveground"
"190",2021,"Arboretum","9","Water Addition","ACMI","PF",1.35,0.0216432865731463,"aboveground"
"191",2021,"Arboretum","9","Water Addition","ARCA","PF",7.525,0.12064128256513,"aboveground"
"192",2021,"Arboretum","9","Water Addition","ARFE","PF",0.725,0.011623246492986,"aboveground"
"193",2021,"Arboretum","9","Water Addition","ASHU","PF",0.25,0.00400801603206413,"aboveground"
"194",2021,"Arboretum","9","Water Addition","BOGR","PG4",1.15,0.018436873747495,"aboveground"
"195",2021,"Arboretum","9","Water Addition","ELEL","PG3",4.6,0.07374749498998,"aboveground"
"196",2021,"Arboretum","9","Water Addition","EPBR","A",4.725,0.075751503006012,"aboveground"
"197",2021,"Arboretum","9","Water Addition","ERFL","A",0.275,0.00440881763527054,"aboveground"
"198",2021,"Arboretum","9","Water Addition","FEAR","PG3",7.825,0.125450901803607,"aboveground"
"199",2021,"Arboretum","9","Water Addition","LASE","A",4.125,0.0661322645290581,"aboveground"
"200",2021,"Arboretum","9","Water Addition","LILE","PF",0.05,0.000801603206412826,"aboveground"
"201",2021,"Arboretum","9","Water Addition","LUKI","A",8,0.128256513026052,"aboveground"
"202",2021,"Arboretum","9","Water Addition","MUMO","PG4",5.4,0.0865731462925852,"aboveground"
"203",2021,"Arboretum","9","Water Addition","PEVI","PF",2.125,0.0340681362725451,"aboveground"
"204",2021,"Arboretum","9","Water Addition","PODO","A",0.75,0.0120240480961924,"aboveground"
"205",2021,"Arboretum","9","Water Addition","POHI","PF",13.375,0.214428857715431,"aboveground"
"206",2021,"Arboretum","9","Water Addition","UKFO","A",0.125,0.00200400801603206,"aboveground"
"207",2021,"Arboretum","10","Water Exclusion","ANRO","PF",0.05,0.00152858453072455,"aboveground"
