"","Site","Plot","Treatment","Year","type","BOER","CHSES","KOAM","PLJA","SATR","CAJA","CHEN","LILE","SPHA","UKFO","ACMI","ARCA","ARFE","ASHU","COAR","ERFL","LASE","LUKI","PLRI","POHI","PSMO","TRDU","UKGR","ALGE","ANRO","BOGR","BRPO","ELEL","EPBR","FEAR","MUMO","MURI","PODO","CAGE","CIWH","ERRA","MESP","POOL","ERFO","PEVI","ATCO","EPVI","DAPU","SPAI","KRLA","CHRE","ERNA","GUSA","HECO","JUMO","CHER","HELO","ZIGR","ARPU","BOGR ","SOEL","GLGO","CHDE","STTE","ATCA","CAPA","GETR","IRMI","POPR","ROWO","VETH","VIAM","ASSP","LUAR","HYHO","TAOF","PTAQ"
"1","Antelope","1","Water Addition",2021,"aboveground",0.178798241328774,0.00195407914020518,0.0156326331216414,0.102589154860772,0.701025891548608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Antelope","2","Water Addition",2021,"aboveground",0.180290644868302,0.00136239782016349,NA,0.163487738419619,0.654859218891916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Antelope","3","Control",2021,"aboveground",0.0472673559822747,NA,0.000492368291482029,0.103397341211226,0.779911373707533,0.068931560807484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Antelope","4","Water Exclusion",2021,"aboveground",0.00878477306002928,NA,NA,NA,0.982430453879941,NA,0.00878477306002928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Antelope","5","Water Addition",2021,"aboveground",0.300286841161707,8.96378630333453e-05,NA,0.124148440301183,0.575475080674077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Antelope","6","Water Exclusion",2021,"aboveground",0.0204220558202859,NA,0.00136147038801906,NA,0.797821647379169,NA,NA,0.0136147038801906,0.163376446562287,0.00340367597004765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Antelope","7","Control",2021,"aboveground",0.189646831156265,0.000967585873246251,0.00290275761973875,0.183841315916788,0.622157716497339,NA,NA,NA,NA,0.000483792936623125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Antelope","8","Control",2021,"aboveground",0.195522388059701,0.00597014925373134,0.0378109452736318,0.199004975124378,0.560696517412935,NA,NA,NA,0.000995024875621891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Antelope","9","Water Exclusion",2021,"aboveground",NA,NA,NA,0.00116144018583043,0.99883855981417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Antelope","10","Control",2021,"aboveground",0.159194876486734,0.00274473924977127,0.000914913083257091,NA,0.837145471180238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Antelope","11","Water Addition",2021,"aboveground",0.247759620453347,0.00210859251449657,0.00579862941486558,0.00105429625724829,0.743278861360042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Antelope","12","Water Exclusion",2021,"aboveground",NA,NA,0.00295508274231679,NA,0.997044917257683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Arboretum","1","Water Exclusion",2021,"aboveground",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00152683410947401,0.0152683410947401,0.00916100465684403,0.00381708527368501,0.431330635926407,0.00626001984884342,0.0229025116421101,0.194671348957936,0.00190854263684251,0.221390945873731,0.0229025116421101,0.0687075349263302,0.000152683410947401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Arboretum","2","Control",2021,"aboveground",NA,NA,NA,NA,NA,NA,0.00503873527744536,0.000314920954840335,NA,NA,0.0425143289034452,0.207847830194621,0.0251936763872268,0.0163758896516974,0.0488127480002519,0.00264533602065881,NA,0.110222334194117,NA,0.214146249291428,0.00944762864521005,NA,NA,0.053536562322857,0.00157460477420168,0.00503873527744536,0.0251936763872268,0.0053536562322857,0.0881778673552938,0.0680229262455124,0.0132266801032941,0.0566857718712603,0.00062984190968067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Arboretum","3","Water Addition",2021,"aboveground",NA,NA,NA,NA,NA,NA,NA,0.000542005420054201,NA,NA,0.17289972899729,0.043360433604336,0.013550135501355,0.100271002710027,NA,0.0021680216802168,0.0013550135501355,0.024390243902439,NA,0.317073170731707,NA,0.016260162601626,NA,0.010840108401084,0.0300813008130081,0.0257452574525745,NA,0.0596205962059621,NA,0.0487804878048781,0.0024390243902439,0.018970189701897,0.0303523035230352,0.00813008130081301,0.0704607046070461,0.002710027100271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Arboretum","4","Water Exclusion",2021,"aboveground",NA,NA,NA,NA,NA,NA,0.00685087919616351,0.00285453299840146,NA,NA,NA,0.0799269239552409,0.0114181319936058,0.0342543959808175,NA,0.0013701758392327,0.108472253939256,0.108472253939256,NA,0.445307147750628,NA,0.0456725279744234,NA,NA,0.0142726649920073,0.00570906599680292,NA,0.0222653573875314,0.0456725279744234,0.00570906599680292,NA,NA,NA,NA,NA,0.0599451929664307,0.00125599451929664,0.000570906599680292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Arboretum","5","Control",2021,"aboveground",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0153762662807525,0.228232030873131,0.0195972021225277,0.0120598166907863,NA,0.0011456825856247,0.0120598166907863,0.00361794500723589,NA,0.346418234442836,0.00301495417269657,NA,NA,NA,NA,0.0678364688856729,NA,0.0367824409068982,0.00814037626628075,0.147732754462132,0.00301495417269657,0.0934635793535938,0.00150747708634829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Arboretum","6","Control",2021,"aboveground",NA,0.000318999617200459,NA,NA,NA,NA,NA,0.000318999617200459,NA,NA,0.0752839096593084,0.484879418144698,0.00956998851601378,0.027114967462039,NA,0.000574199310960827,0.00318999617200459,0.0637999234400919,NA,0.210539747352303,NA,NA,NA,NA,0.00446599464080643,NA,NA,0.0414699502360597,0.0325379609544469,0.0398749521500574,NA,0.00446599464080643,NA,NA,NA,0.0015949980860023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Arboretum","7","Water Exclusion",2021,"aboveground",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.131973605278944,0.0011997600479904,0.101979604079184,NA,0.0023995200959808,0.425914817036593,0.00359928014397121,NA,0.155968806238752,0.002999400119976,NA,NA,NA,0.011997600479904,NA,NA,0.023995200959808,0.0719856028794241,0.023995200959808,NA,0.0299940011997601,NA,NA,NA,NA,NA,NA,0.011997600479904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Arboretum","8","Water Addition",2021,"aboveground",NA,0.00192931007871585,NA,NA,NA,NA,NA,NA,NA,NA,0.0389720635900602,NA,0.0115758604722951,NA,NA,0.00640530946133663,0.0077172403148634,0.0173637907084427,NA,0.216082728816175,0.0077172403148634,NA,NA,0.0192931007871585,0.0169779286926995,0.0740855070226887,NA,NA,0.162062046612131,0.262386170705356,0.0219941348973607,0.111128260534033,0.00192931007871585,NA,NA,NA,0.00617379225189072,NA,0.0162062046612131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Arboretum","9","Water Addition",2021,"aboveground",NA,NA,NA,NA,NA,NA,NA,0.000801603206412826,NA,0.00200400801603206,0.0216432865731463,0.12064128256513,0.011623246492986,0.00400801603206413,NA,0.00440881763527054,0.0661322645290581,0.128256513026052,NA,0.214428857715431,NA,NA,NA,NA,NA,0.018436873747495,NA,0.07374749498998,0.075751503006012,0.125450901803607,0.0865731462925852,NA,0.0120240480961924,NA,NA,NA,NA,NA,NA,0.0340681362725451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Arboretum","10","Water Exclusion",2021,"aboveground",NA,0.00535004585753592,NA,NA,NA,NA,NA,NA,NA,0.00183430143686946,NA,0.0152858453072455,0.0206358911647814,0.172730051971874,NA,0.0359217364720269,NA,0.107000917150718,NA,0.343931519413024,NA,0.1681442983797,NA,NA,0.00152858453072455,0.00535004585753592,NA,0.0152858453072455,NA,0.0458575359217365,NA,NA,0.00764292265362275,NA,NA,0.0535004585753592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Arboretum","11","Control",2021,"aboveground",NA,NA,NA,NA,NA,NA,0.00255994538783173,0.00213328782319311,NA,NA,0.103251130642546,0.183462752794607,0.000853315129277242,NA,NA,0.00162129874562676,0.0115197542452428,0.0452257018516938,NA,0.290127143954262,0.00426657564638621,0.0298660295247035,NA,0.00853315129277242,NA,0.00213328782319311,NA,0.0127997269391586,0.0981312398668828,0.0571721136615752,0.0170663025855448,0.127997269391586,0.00127997269391586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Arboretum","12","Water Addition",2021,"aboveground",NA,NA,NA,NA,NA,NA,0.000356531660011409,0.000713063320022818,NA,0.00713063320022818,0.0160439247005134,0.15687393040502,0.00926982316029663,0.0730889903023388,NA,0.000285225328009127,0.000356531660011409,0.00926982316029663,NA,0.356531660011409,NA,NA,NA,NA,0.0135482030804335,0.0695236737022248,NA,0.0356531660011409,NA,0.160439247005134,0.0477752424415288,0.0320878494010268,0.000356531660011409,NA,NA,0.0106959498003423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Black Point","1","Water Exclusion",2021,"aboveground",0.0274725274725275,0.0274725274725275,NA,NA,0.148351648351648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.796703296703297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Black Point","2","Water Exclusion",2021,"aboveground",0.0168634064080944,0.130691399662732,NA,NA,0.345699831365936,NA,NA,NA,0.000843170320404722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.505902192242833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Black Point","3","Control",2021,"aboveground",0.313092979127135,0.240986717267552,NA,NA,0.265654648956357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.180265654648956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Black Point","4","Water Exclusion",2021,"aboveground",0.232732732732733,0.0127627627627628,NA,NA,0.00375375375375375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.750750750750751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Black Point","5","Control",2021,"aboveground",0.157212317666126,0.177471636952998,NA,NA,0.421393841166937,NA,NA,NA,0.000810372771474879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243111831442464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Black Point","6","Control",2021,"aboveground",0.217654171704958,0.367593712212817,NA,NA,0.362756952841596,NA,NA,NA,0.00362756952841596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0483675937122128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
