"","Site","Treatment","Plot","type1","type2","bray","site_byelev","trt_order","elevation","elevfact"
"1","Antelope","Water Addition",1,"aboveground","seedbank",0.187862997340281,"Antelope","Water Addition",1636,"1636"
"2","Antelope","Water Addition",2,"aboveground","seedbank",0.318113754081057,"Antelope","Water Addition",1636,"1636"
"3","Antelope","Control",3,"aboveground","seedbank",0.220088626292467,"Antelope","Control",1636,"1636"
"4","Antelope","Water Exclusion",4,"aboveground","seedbank",0.212765957446808,"Antelope","Water Exclusion",1636,"1636"
"5","Antelope","Water Addition",5,"aboveground","seedbank",0.387096774193549,"Antelope","Water Addition",1636,"1636"
"6","Antelope","Water Exclusion",6,"aboveground","seedbank",0.20217835262083,"Antelope","Water Exclusion",1636,"1636"
"7","Antelope","Control",7,"aboveground","seedbank",0.377842283502661,"Antelope","Control",1636,"1636"
"8","Antelope","Control",8,"aboveground","seedbank",0.314303482587065,"Antelope","Control",1636,"1636"
"9","Antelope","Water Exclusion",9,"aboveground","seedbank",0.0011614401858302,"Antelope","Water Exclusion",1636,"1636"
"10","Antelope","Control",10,"aboveground","seedbank",0.162854528819762,"Antelope","Control",1636,"1636"
"11","Antelope","Water Addition",11,"aboveground","seedbank",0.194444444444444,"Antelope","Water Addition",1636,"1636"
"12","Antelope","Water Exclusion",12,"aboveground","seedbank",0.0370370370370369,"Antelope","Water Exclusion",1636,"1636"
"13","Arboretum","Water Exclusion",1,"aboveground","seedbank",0.965810762074494,"Arboretum","Water Exclusion",2179,"2179"
"14","Arboretum","Control",2,"aboveground","seedbank",0.895619926671133,"Arboretum","Control",2179,"2179"
"15","Arboretum","Water Addition",3,"aboveground","seedbank",0.877538973409536,"Arboretum","Water Addition",2179,"2179"
"16","Arboretum","Water Exclusion",4,"aboveground","seedbank",0.960213073680153,"Arboretum","Water Exclusion",2179,"2179"
"17","Arboretum","Control",5,"aboveground","seedbank",0.943620356970574,"Arboretum","Control",2179,"2179"
"18","Arboretum","Control",6,"aboveground","seedbank",0.783266934153753,"Arboretum","Control",2179,"2179"
"19","Arboretum","Water Exclusion",7,"aboveground","seedbank",0.962807438512298,"Arboretum","Water Exclusion",2179,"2179"
"20","Arboretum","Water Addition",8,"aboveground","seedbank",0.971060348819262,"Arboretum","Water Addition",2179,"2179"
"21","Arboretum","Water Addition",9,"aboveground","seedbank",0.823760564607476,"Arboretum","Water Addition",2179,"2179"
"22","Arboretum","Water Exclusion",10,"aboveground","seedbank",0.961820249186096,"Arboretum","Water Exclusion",2179,"2179"
"23","Arboretum","Control",11,"aboveground","seedbank",0.897648034254871,"Arboretum","Control",2179,"2179"
"24","Arboretum","Water Addition",12,"aboveground","seedbank",0.91713856385569,"Arboretum","Water Addition",2179,"2179"
"25","Black Point","Water Exclusion",2,"aboveground","seedbank",0.654300168634064,"Black Point","Water Exclusion",1566,"1566"
"26","Black Point","Control",3,"aboveground","seedbank",0.734345351043643,"Black Point","Control",1566,"1566"
"27","Black Point","Water Exclusion",4,"aboveground","seedbank",0.765477015477015,"Black Point","Water Exclusion",1566,"1566"
"28","Black Point","Control",5,"aboveground","seedbank",0.842787682333874,"Black Point","Control",1566,"1566"
"29","Black Point","Control",6,"aboveground","seedbank",0.637243047158404,"Black Point","Control",1566,"1566"
"30","Black Point","Water Exclusion",7,"aboveground","seedbank",0.748780487804878,"Black Point","Water Exclusion",1566,"1566"
"31","Black Point","Control",8,"aboveground","seedbank",0.41766524932354,"Black Point","Control",1566,"1566"
"32","Black Point","Water Addition",9,"aboveground","seedbank",0.847351433453579,"Black Point","Water Addition",1566,"1566"
"33","Black Point","Water Addition",10,"aboveground","seedbank",0.877178284182306,"Black Point","Water Addition",1566,"1566"
"34","Black Point","Water Addition",11,"aboveground","seedbank",1,"Black Point","Water Addition",1566,"1566"
"35","Black Point","Water Addition",12,"aboveground","seedbank",0.748549323017408,"Black Point","Water Addition",1566,"1566"
"36","Blue Chute","Water Addition",1,"aboveground","seedbank",0.7,"Blue Chute","Water Addition",1930,"1930"
"37","Blue Chute","Control",2,"aboveground","seedbank",0.659591194968554,"Blue Chute","Control",1930,"1930"
"38","Blue Chute","Control",3,"aboveground","seedbank",0.850184956843403,"Blue Chute","Control",1930,"1930"
"39","Blue Chute","Water Exclusion",4,"aboveground","seedbank",1,"Blue Chute","Water Exclusion",1930,"1930"
"40","Blue Chute","Control",5,"aboveground","seedbank",0.833333333333333,"Blue Chute","Control",1930,"1930"
"41","Blue Chute","Water Addition",6,"aboveground","seedbank",0.470380818053597,"Blue Chute","Water Addition",1930,"1930"
"42","Blue Chute","Control",7,"aboveground","seedbank",0.716654107008289,"Blue Chute","Control",1930,"1930"
"43","Blue Chute","Water Exclusion",8,"aboveground","seedbank",0.819025522041763,"Blue Chute","Water Exclusion",1930,"1930"
"44","Blue Chute","Water Addition",9,"aboveground","seedbank",0.361995314868403,"Blue Chute","Water Addition",1930,"1930"
"45","Blue Chute","Water Exclusion",10,"aboveground","seedbank",0.992740471869328,"Blue Chute","Water Exclusion",1930,"1930"
"46","Blue Chute","Water Addition",11,"aboveground","seedbank",0.766330556773345,"Blue Chute","Water Addition",1930,"1930"
"47","Blue Chute","Water Exclusion",12,"aboveground","seedbank",0.994523548740416,"Blue Chute","Water Exclusion",1930,"1930"
"48","Camp Colton","Control",1,"aboveground","seedbank",0.774560431558544,"Camp Colton","Control",2591,"2591"
"49","Camp Colton","Water Exclusion",2,"aboveground","seedbank",0.943142043142043,"Camp Colton","Water Exclusion",2591,"2591"
"50","Camp Colton","Control",3,"aboveground","seedbank",0.973192683853068,"Camp Colton","Control",2591,"2591"
"51","Camp Colton","Water Addition",4,"aboveground","seedbank",0.847102494139917,"Camp Colton","Water Addition",2591,"2591"
"52","Camp Colton","Water Exclusion",5,"aboveground","seedbank",0.928091767562186,"Camp Colton","Water Exclusion",2591,"2591"
"53","Camp Colton","Water Addition",6,"aboveground","seedbank",0.92007192647082,"Camp Colton","Water Addition",2591,"2591"
"54","Camp Colton","Control",7,"aboveground","seedbank",0.772640416562168,"Camp Colton","Control",2591,"2591"
"55","Camp Colton","Water Exclusion",8,"aboveground","seedbank",0.912074832026071,"Camp Colton","Water Exclusion",2591,"2591"
"56","Camp Colton","Water Addition",9,"aboveground","seedbank",0.927089206246681,"Camp Colton","Water Addition",2591,"2591"
"57","Camp Colton","Water Exclusion",10,"aboveground","seedbank",0.932306990534839,"Camp Colton","Water Exclusion",2591,"2591"
"58","Camp Colton","Water Addition",11,"aboveground","seedbank",0.892648753089528,"Camp Colton","Water Addition",2591,"2591"
"59","Camp Colton","Control",12,"aboveground","seedbank",0.933857503696402,"Camp Colton","Control",2591,"2591"
