Plot Title: Blank12,,
#,"Date Time, GMT-07:00","Temp, °C (LGR S/N: 10597827, SEN S/N: 10597827)"
1,5/11/2022 12:00,29.053
2,5/11/2022 13:00,26.781
3,5/11/2022 14:00,21.569
4,5/11/2022 15:00,20.424
5,5/11/2022 16:00,20.996
6,5/11/2022 17:00,21.569
7,5/11/2022 18:00,18.711
8,5/11/2022 19:00,14.996
9,5/11/2022 20:00,12.98
10,5/11/2022 21:00,11.722
11,5/11/2022 22:00,11.139
12,5/11/2022 23:00,10.748
13,5/12/2022 0:00,10.651
14,5/12/2022 1:00,10.553
15,5/12/2022 2:00,10.259
16,5/12/2022 3:00,10.063
17,5/12/2022 4:00,9.866
18,5/12/2022 5:00,9.768
19,5/12/2022 6:00,9.965
20,5/12/2022 7:00,12.497
21,5/12/2022 8:00,20.71
22,5/12/2022 9:00,20.996
23,5/12/2022 10:00,23.292
24,5/12/2022 11:00,28.258
25,5/12/2022 12:00,29.252
26,5/12/2022 12:51,
27,5/12/2022 12:51,
28,5/12/2022 12:52,
29,5/12/2022 12:52,
30,5/12/2022 12:52,
31,5/12/2022 12:53,
32,5/12/2022 12:53,
33,5/12/2022 12:53,
34,5/12/2022 12:53,
35,5/12/2022 12:53,
36,5/12/2022 12:53,
37,5/12/2022 12:53,
38,5/12/2022 12:53,
39,5/12/2022 12:54,
40,5/12/2022 12:54,
41,5/12/2022 12:55,
42,5/12/2022 12:55,
43,5/12/2022 12:55,
44,5/12/2022 12:55,
45,5/12/2022 12:55,
46,5/12/2022 12:56,
47,5/12/2022 12:56,
48,5/12/2022 12:56,
49,5/12/2022 12:56,
50,5/12/2022 12:56,
51,5/12/2022 12:57,
52,5/12/2022 12:57,
53,5/12/2022 12:57,
54,5/12/2022 12:57,
55,5/12/2022 12:58,
56,5/12/2022 12:58,
57,5/12/2022 12:58,
58,5/12/2022 12:58,
59,5/12/2022 12:59,
60,5/12/2022 12:59,
61,5/12/2022 12:59,
62,5/12/2022 13:00,28.953
63,5/12/2022 13:00,
64,5/12/2022 13:00,
65,5/12/2022 13:01,
66,5/12/2022 13:01,
67,5/12/2022 13:02,
68,5/12/2022 14:00,20.329
69,5/12/2022 15:00,24.738
70,5/12/2022 16:00,24.738
71,5/12/2022 17:00,24.255
72,5/12/2022 18:00,20.234
73,5/12/2022 19:00,16.237
74,5/12/2022 20:00,14.804
75,5/12/2022 21:00,13.461
76,5/12/2022 22:00,12.11
77,5/12/2022 23:00,11.819
78,5/13/2022 0:00,11.334
79,5/13/2022 1:00,11.041
80,5/13/2022 2:00,10.846
81,5/13/2022 3:00,10.651
82,5/13/2022 4:00,10.455
83,5/13/2022 5:00,10.357
84,5/13/2022 6:00,10.553
85,5/13/2022 7:00,13.269
86,5/13/2022 8:00,22.046
87,5/13/2022 9:00,23.004
88,5/13/2022 10:00,25.513
89,5/13/2022 11:00,29.352
90,5/13/2022 12:00,29.652
91,5/13/2022 13:00,28.655
92,5/13/2022 14:00,20.615
93,5/13/2022 15:00,24.545
94,5/13/2022 16:00,24.641
95,5/13/2022 17:00,24.738
96,5/13/2022 18:00,21.664
97,5/13/2022 19:00,17.284
98,5/13/2022 20:00,16.332
99,5/13/2022 21:00,15.091
100,5/13/2022 22:00,13.558
101,5/13/2022 23:00,12.497
102,5/14/2022 0:00,12.013
103,5/14/2022 1:00,11.819
104,5/14/2022 2:00,11.625
105,5/14/2022 3:00,11.528
106,5/14/2022 4:00,11.334
107,5/14/2022 5:00,11.236
108,5/14/2022 6:00,11.334
109,5/14/2022 7:00,14.9
110,5/14/2022 8:00,25.222
111,5/14/2022 9:00,26.879
112,5/14/2022 10:00,29.352
113,5/14/2022 11:00,28.357
114,5/14/2022 12:00,30.054
115,5/14/2022 13:00,29.152
116,5/14/2022 14:00,21.569
117,5/14/2022 15:00,24.931
118,5/14/2022 16:00,25.222
119,5/14/2022 17:00,24.448
120,5/14/2022 18:00,21.664
121,5/14/2022 19:00,17.379
122,5/14/2022 20:00,16.237
123,5/14/2022 21:00,15.187
124,5/14/2022 22:00,14.134
125,5/14/2022 23:00,13.076
126,5/15/2022 0:00,12.304
127,5/15/2022 1:00,12.207
128,5/15/2022 2:00,11.819
129,5/15/2022 3:00,11.722
130,5/15/2022 4:00,11.722
131,5/15/2022 5:00,11.722
132,5/15/2022 6:00,12.013
133,5/15/2022 7:00,15.569
134,5/15/2022 8:00,24.641
135,5/15/2022 9:00,24.931
136,5/15/2022 10:00,27.468
137,5/15/2022 11:00,31.574
138,5/15/2022 12:00,31.574
139,5/15/2022 13:00,32.086
140,5/15/2022 14:00,23.484
141,5/15/2022 15:00,27.468
142,5/15/2022 16:00,29.853
143,5/15/2022 17:00,24.545
144,5/15/2022 18:00,21.76
145,5/15/2022 19:00,18.14
146,5/15/2022 20:00,16.713
147,5/15/2022 21:00,14.804
148,5/15/2022 22:00,14.996
149,5/15/2022 23:00,14.804
150,5/16/2022 0:00,14.613
151,5/16/2022 1:00,14.421
152,5/16/2022 2:00,13.942
153,5/16/2022 3:00,13.076
154,5/16/2022 4:00,12.401
155,5/16/2022 5:00,12.207
156,5/16/2022 6:00,12.401
157,5/16/2022 7:00,16.523
158,5/16/2022 8:00,27.173
159,5/16/2022 9:00,29.053
160,5/16/2022 10:00,27.272
161,5/16/2022 11:00,29.152
162,5/16/2022 12:00,30.356
163,5/16/2022 13:00,29.552
164,5/16/2022 14:00,21.378
165,5/16/2022 15:00,22.908
166,5/16/2022 16:00,25.222
167,5/16/2022 17:00,24.641
168,5/16/2022 18:00,21.951
169,5/16/2022 19:00,17.57
170,5/16/2022 20:00,15.951
171,5/16/2022 21:00,14.517
172,5/16/2022 22:00,14.23
173,5/16/2022 23:00,13.654
174,5/17/2022 0:00,12.883
175,5/17/2022 1:00,12.11
176,5/17/2022 2:00,11.916
177,5/17/2022 3:00,11.819
178,5/17/2022 4:00,11.819
179,5/17/2022 5:00,11.722
180,5/17/2022 6:00,12.207
181,5/17/2022 7:00,16.046
182,5/17/2022 8:00,24.641
183,5/17/2022 9:00,25.902
184,5/17/2022 10:00,23.196
185,5/17/2022 11:00,28.754
186,5/17/2022 12:00,30.558
187,5/17/2022 13:00,29.252
188,5/17/2022 14:00,21.569
189,5/17/2022 15:00,23.004
190,5/17/2022 16:00,25.513
191,5/17/2022 17:00,25.125
192,5/17/2022 18:00,22.525
193,5/17/2022 19:00,18.236
194,5/17/2022 20:00,16.523
195,5/17/2022 21:00,14.996
196,5/17/2022 22:00,14.517
197,5/17/2022 23:00,14.038
198,5/18/2022 0:00,13.461
199,5/18/2022 1:00,12.69
200,5/18/2022 2:00,12.11
201,5/18/2022 3:00,12.11
202,5/18/2022 4:00,11.916
203,5/18/2022 5:00,11.819
204,5/18/2022 6:00,12.11
205,5/18/2022 7:00,15.664
206,5/18/2022 8:00,23.677
207,5/18/2022 9:00,25.222
208,5/18/2022 10:00,28.06
209,5/18/2022 11:00,28.456
210,5/18/2022 12:00,30.154
211,5/18/2022 13:00,29.152
212,5/18/2022 14:00,23.1
213,5/18/2022 15:00,23.869
214,5/18/2022 16:00,25.416
215,5/18/2022 17:00,24.835
216,5/18/2022 18:00,22.525
217,5/18/2022 19:00,18.236
218,5/18/2022 20:00,16.713
219,5/18/2022 21:00,14.996
220,5/18/2022 22:00,14.804
221,5/18/2022 23:00,14.421
222,5/19/2022 0:00,13.846
223,5/19/2022 1:00,13.173
224,5/19/2022 2:00,12.497
225,5/19/2022 3:00,12.013
226,5/19/2022 4:00,12.013
227,5/19/2022 5:00,12.013
228,5/19/2022 6:00,12.207
229,5/19/2022 7:00,15.76
230,5/19/2022 8:00,24.062
231,5/19/2022 9:00,25.61
232,5/19/2022 10:00,29.152
233,5/19/2022 11:00,29.352
234,5/19/2022 12:00,30.558
235,5/19/2022 13:00,29.452
236,5/19/2022 14:00,22.238
237,5/19/2022 15:00,22.717
238,5/19/2022 16:00,23.196
239,5/19/2022 17:00,21.855
240,5/19/2022 18:00,19.472
241,5/19/2022 19:00,16.808
242,5/19/2022 20:00,15.473
243,5/19/2022 21:00,14.23
244,5/19/2022 22:00,13.365
245,5/19/2022 23:00,13.076
246,5/20/2022 0:00,12.98
247,5/20/2022 1:00,12.98
248,5/20/2022 2:00,12.497
249,5/20/2022 3:00,12.013
250,5/20/2022 4:00,11.819
251,5/20/2022 5:00,11.528
252,5/20/2022 6:00,11.819
253,5/20/2022 7:00,15.187
254,5/20/2022 8:00,24.255
255,5/20/2022 9:00,24.835
256,5/20/2022 10:00,29.252
257,5/20/2022 11:00,29.452
258,5/20/2022 12:00,32.086
259,5/20/2022 13:00,31.064
260,5/20/2022 14:00,21.664
261,5/20/2022 15:00,24.351
262,5/20/2022 16:00,27.961
263,5/20/2022 17:00,26
264,5/20/2022 18:00,22.717
265,5/20/2022 19:00,17.665
266,5/20/2022 20:00,15.951
267,5/20/2022 21:00,14.804
268,5/20/2022 22:00,14.421
269,5/20/2022 23:00,14.038
270,5/21/2022 0:00,14.134
271,5/21/2022 1:00,13.942
272,5/21/2022 2:00,13.269
273,5/21/2022 3:00,12.594
274,5/21/2022 4:00,12.497
275,5/21/2022 5:00,12.787
276,5/21/2022 6:00,13.076
277,5/21/2022 7:00,16.903
278,5/21/2022 8:00,24.545
279,5/21/2022 9:00,20.519
280,5/21/2022 10:00,27.665
281,5/21/2022 11:00,27.665
282,5/21/2022 12:00,31.166
283,5/21/2022 13:00,29.252
284,5/21/2022 14:00,21.855
285,5/21/2022 15:00,23.484
286,5/21/2022 16:00,25.61
287,5/21/2022 17:00,25.222
288,5/21/2022 18:00,22.812
289,5/21/2022 19:00,17.855
290,5/21/2022 20:00,15.951
291,5/21/2022 21:00,14.709
292,5/21/2022 22:00,14.23
293,5/21/2022 23:00,13.942
294,5/22/2022 0:00,13.558
295,5/22/2022 1:00,13.076
296,5/22/2022 2:00,12.497
297,5/22/2022 3:00,12.11
298,5/22/2022 4:00,12.013
299,5/22/2022 5:00,11.819
300,5/22/2022 6:00,12.207
301,5/22/2022 7:00,16.046
302,5/22/2022 8:00,24.062
303,5/22/2022 9:00,25.805
304,5/22/2022 10:00,29.652
305,5/22/2022 11:00,28.655
306,5/22/2022 12:00,31.37
307,5/22/2022 13:00,30.255
308,5/22/2022 14:00,21.378
309,5/22/2022 15:00,23.677
310,5/22/2022 16:00,24.351
311,5/22/2022 17:00,24.545
312,5/22/2022 18:00,22.812
313,5/22/2022 19:00,17.76
314,5/22/2022 20:00,16.046
315,5/22/2022 21:00,14.804
316,5/22/2022 22:00,13.846
317,5/22/2022 23:00,14.038
318,5/23/2022 0:00,13.942
319,5/23/2022 1:00,13.558
320,5/23/2022 2:00,13.173
321,5/23/2022 3:00,12.594
322,5/23/2022 4:00,12.304
323,5/23/2022 5:00,12.11
324,5/23/2022 6:00,12.497
325,5/23/2022 7:00,16.046
326,5/23/2022 8:00,24.835
327,5/23/2022 9:00,26.097
328,5/23/2022 10:00,30.154
329,5/23/2022 11:00,29.252
330,5/23/2022 12:00,28.754
331,5/23/2022 13:00,21.855
332,5/23/2022 14:00,20.519
333,5/23/2022 15:00,20.138
334,5/23/2022 16:00,17.855
335,5/23/2022 17:00,17.76
336,5/23/2022 18:00,18.331
337,5/23/2022 19:00,16.713
338,5/23/2022 20:00,15.855
339,5/23/2022 21:00,14.9
340,5/23/2022 22:00,13.942
341,5/23/2022 23:00,13.076
342,5/24/2022 0:00,12.401
343,5/24/2022 1:00,12.013
344,5/24/2022 2:00,11.722
345,5/24/2022 3:00,11.625
346,5/24/2022 4:00,11.528
347,5/24/2022 5:00,11.431
348,5/24/2022 6:00,11.819
349,5/24/2022 7:00,15.569
350,5/24/2022 8:00,24.158
351,5/24/2022 9:00,23.966
352,5/24/2022 10:00,28.258
353,5/24/2022 11:00,27.468
354,5/24/2022 12:00,30.862
355,5/24/2022 13:00,28.853
356,5/24/2022 14:00,20.519
357,5/24/2022 15:00,23.388
358,5/24/2022 16:00,25.513
359,5/24/2022 17:00,24.448
360,5/24/2022 18:00,22.238
361,5/24/2022 19:00,17.665
362,5/24/2022 20:00,16.237
363,5/24/2022 21:00,14.996
364,5/24/2022 22:00,14.23
365,5/24/2022 23:00,13.942
366,5/25/2022 0:00,13.269
367,5/25/2022 1:00,12.401
368,5/25/2022 2:00,12.013
369,5/25/2022 3:00,11.722
370,5/25/2022 4:00,11.722
371,5/25/2022 5:00,11.722
372,5/25/2022 6:00,12.11
373,5/25/2022 7:00,15.091
374,5/25/2022 8:00,22.429
375,5/25/2022 9:00,23.004
376,5/25/2022 10:00,27.272
377,5/25/2022 11:00,26.292
378,5/25/2022 12:00,28.754
379,5/25/2022 13:00,28.258
380,5/25/2022 14:00,23.388
381,5/25/2022 15:00,23.966
382,5/25/2022 16:00,23.484
383,5/25/2022 17:00,24.738
384,5/25/2022 18:00,22.333
385,5/25/2022 19:00,18.426
386,5/25/2022 20:00,17.76
387,5/25/2022 21:00,16.713
388,5/25/2022 22:00,15.76
389,5/25/2022 23:00,14.709
390,5/26/2022 0:00,13.846
391,5/26/2022 1:00,12.883
392,5/26/2022 2:00,12.207
393,5/26/2022 3:00,11.916
394,5/26/2022 4:00,11.722
395,5/26/2022 5:00,11.722
396,5/26/2022 6:00,12.11
397,5/26/2022 7:00,14.134
398,5/26/2022 8:00,22.046
399,5/26/2022 9:00,23.388
400,5/26/2022 10:00,28.456
401,5/26/2022 11:00,28.06
402,5/26/2022 12:00,30.862
403,5/26/2022 13:00,29.953
404,5/26/2022 14:00,22.429
405,5/26/2022 15:00,25.028
406,5/26/2022 16:00,26
407,5/26/2022 17:00,25.319
408,5/26/2022 18:00,22.717
409,5/26/2022 19:00,18.711
410,5/26/2022 20:00,16.618
411,5/26/2022 21:00,16.237
412,5/26/2022 22:00,15.951
413,5/26/2022 23:00,14.613
414,5/27/2022 0:00,14.134
415,5/27/2022 1:00,13.558
416,5/27/2022 2:00,12.98
417,5/27/2022 3:00,12.497
418,5/27/2022 4:00,12.207
419,5/27/2022 5:00,11.916
420,5/27/2022 6:00,12.013
421,5/27/2022 7:00,14.23
422,5/27/2022 8:00,23.581
423,5/27/2022 9:00,24.835
424,5/27/2022 10:00,29.452
425,5/27/2022 11:00,27.665
426,5/27/2022 12:00,29.953
427,5/27/2022 13:00,29.053
428,5/27/2022 14:00,22.333
429,5/27/2022 15:00,25.319
430,5/27/2022 16:00,26.585
431,5/27/2022 17:00,25.513
432,5/27/2022 18:00,21.664
433,5/27/2022 19:00,18.426
434,5/27/2022 20:00,16.713
435,5/27/2022 21:00,16.237
436,5/27/2022 22:00,16.141
437,5/27/2022 23:00,15.282
438,5/28/2022 0:00,14.9
439,5/28/2022 1:00,14.421
440,5/28/2022 2:00,13.846
441,5/28/2022 3:00,12.98
442,5/28/2022 4:00,12.69
443,5/28/2022 5:00,12.787
444,5/28/2022 6:00,13.076
445,5/28/2022 7:00,14.9
446,5/28/2022 8:00,17.094
447,5/28/2022 9:00,19.853
448,5/28/2022 10:00,27.075
449,5/28/2022 11:00,27.764
450,5/28/2022 12:00,29.652
451,5/28/2022 13:00,28.754
452,5/28/2022 14:00,22.621
453,5/28/2022 15:00,24.545
454,5/28/2022 16:00,25.902
455,5/28/2022 17:00,25.61
456,5/28/2022 18:00,23.196
457,5/28/2022 19:00,17.855
458,5/28/2022 20:00,15.855
459,5/28/2022 21:00,15.187
460,5/28/2022 22:00,14.517
461,5/28/2022 23:00,13.75
462,5/29/2022 0:00,13.365
463,5/29/2022 1:00,12.98
464,5/29/2022 2:00,12.401
465,5/29/2022 3:00,12.013
466,5/29/2022 4:00,11.819
467,5/29/2022 5:00,11.819
468,5/29/2022 6:00,12.207
469,5/29/2022 7:00,14.9
470,5/29/2022 8:00,23.869
471,5/29/2022 9:00,26.097
472,5/29/2022 10:00,29.452
473,5/29/2022 11:00,28.754
474,5/29/2022 12:00,31.778
475,5/29/2022 13:00,30.76
476,5/29/2022 14:00,22.333
477,5/29/2022 15:00,24.931
478,5/29/2022 16:00,26.39
479,5/29/2022 17:00,23.1
480,5/29/2022 18:00,19.377
481,5/29/2022 19:00,17.379
482,5/29/2022 20:00,15.855
483,5/29/2022 21:00,14.804
484,5/29/2022 22:00,13.942
485,5/29/2022 23:00,12.883
486,5/30/2022 0:00,12.207
487,5/30/2022 1:00,12.013
488,5/30/2022 2:00,11.722
489,5/30/2022 3:00,11.722
490,5/30/2022 4:00,11.431
491,5/30/2022 5:00,11.431
492,5/30/2022 6:00,11.916
493,5/30/2022 7:00,14.134
494,5/30/2022 8:00,23.484
495,5/30/2022 9:00,25.222
496,5/30/2022 10:00,27.075
497,5/30/2022 11:00,27.272
498,5/30/2022 12:00,31.268
499,5/30/2022 13:00,30.862
500,5/30/2022 14:00,21.855
501,5/30/2022 15:00,25.416
502,5/30/2022 16:00,27.567
503,5/30/2022 17:00,26.488
504,5/30/2022 18:00,22.908
505,5/30/2022 19:00,17.189
506,5/30/2022 20:00,15.282
507,5/30/2022 21:00,14.23
508,5/30/2022 22:00,14.134
509,5/30/2022 23:00,13.076
510,5/31/2022 0:00,12.207
511,5/31/2022 1:00,11.819
512,5/31/2022 2:00,11.722
513,5/31/2022 3:00,11.431
514,5/31/2022 4:00,11.236
515,5/31/2022 5:00,11.139
516,5/31/2022 6:00,11.528
517,5/31/2022 7:00,14.325
518,5/31/2022 8:00,25.222
519,5/31/2022 9:00,24.448
520,5/31/2022 10:00,29.552
521,5/31/2022 11:00,27.468
522,5/31/2022 12:00,31.88
523,5/31/2022 13:00,31.37
524,5/31/2022 14:00,23.677
525,5/31/2022 15:00,24.255
526,5/31/2022 16:00,25.805
527,5/31/2022 17:00,25.416
528,5/31/2022 18:00,23.004
529,5/31/2022 19:00,18.711
530,5/31/2022 20:00,17.094
531,5/31/2022 21:00,15.76
532,5/31/2022 22:00,14.613
533,5/31/2022 23:00,13.461
534,6/1/2022 0:00,12.401
535,6/1/2022 1:00,12.11
536,6/1/2022 2:00,11.916
537,6/1/2022 3:00,11.625
538,6/1/2022 4:00,11.625
539,6/1/2022 5:00,11.431
540,6/1/2022 6:00,11.722
541,6/1/2022 7:00,14.421
542,6/1/2022 8:00,23.966
543,6/1/2022 9:00,24.255
544,6/1/2022 10:00,30.154
545,6/1/2022 11:00,27.764
546,6/1/2022 12:00,31.983
547,6/1/2022 13:00,32.6
548,6/1/2022 14:00,22.333
549,6/1/2022 15:00,26.488
550,6/1/2022 16:00,29.152
551,6/1/2022 17:00,26.097
552,6/1/2022 18:00,24.062
553,6/1/2022 19:00,18.236
554,6/1/2022 20:00,16.808
555,6/1/2022 21:00,16.237
556,6/1/2022 22:00,15.473
557,6/1/2022 23:00,14.421
558,6/2/2022 0:00,13.365
559,6/2/2022 1:00,12.401
560,6/2/2022 2:00,12.304
561,6/2/2022 3:00,11.916
562,6/2/2022 4:00,11.819
563,6/2/2022 5:00,11.916
564,6/2/2022 6:00,12.013
565,6/2/2022 7:00,15.091
566,6/2/2022 8:00,25.805
567,6/2/2022 9:00,27.468
568,6/2/2022 10:00,29.352
569,6/2/2022 11:00,28.754
570,6/2/2022 12:00,31.472
571,6/2/2022 13:00,31.37
572,6/2/2022 14:00,22.142
573,6/2/2022 15:00,24.158
574,6/2/2022 16:00,26.977
575,6/2/2022 17:00,26.195
576,6/2/2022 18:00,23.677
577,6/2/2022 19:00,18.236
578,6/2/2022 20:00,16.237
579,6/2/2022 21:00,15.664
580,6/2/2022 22:00,14.996
581,6/2/2022 23:00,14.23
582,6/3/2022 0:00,13.365
583,6/3/2022 1:00,12.594
584,6/3/2022 2:00,12.11
585,6/3/2022 3:00,11.722
586,6/3/2022 4:00,11.528
587,6/3/2022 5:00,11.625
588,6/3/2022 6:00,12.11
589,6/3/2022 7:00,14.517
590,6/3/2022 8:00,24.255
591,6/3/2022 9:00,26.585
592,6/3/2022 10:00,29.853
593,6/3/2022 11:00,27.665
594,6/3/2022 12:00,30.457
595,6/3/2022 13:00,30.054
596,6/3/2022 14:00,23.196
597,6/3/2022 15:00,22.333
598,6/3/2022 16:00,22.142
599,6/3/2022 17:00,20.519
600,6/3/2022 18:00,19.377
601,6/3/2022 19:00,17.475
602,6/3/2022 20:00,16.332
603,6/3/2022 21:00,16.141
604,6/3/2022 22:00,15.664
605,6/3/2022 23:00,14.613
606,6/4/2022 0:00,13.654
607,6/4/2022 1:00,12.883
608,6/4/2022 2:00,12.304
